Departing_Port,Arriving_Port,Airline,Year,Month,Cancellations,Departures_On_Time,Departures_Delayed,Bad Weather ,Sick leave
Adelaide,Brisbane,Anta,2020,Jan,3,98,9,3,11
Adelaide,Brisbane,Anta,2020,Feb,6,90,10,3,12
Adelaide,Brisbane,Anta,2020,Mar,9,88,8,4,12
Adelaide,Brisbane,Anta,2020,Apr,3,5,3,2,11
Adelaide,Brisbane,Anta,2020,May,4,8,3,3,11
Adelaide,Brisbane,Anta,2020,Jun,5,6,9,3,11
Adelaide,Brisbane,Anta,2020,Jul,7,20,5,4,12
Adelaide,Brisbane,Anta,2020,Aug,3,51,16,2,11
Adelaide,Brisbane,Anta,2020,Sep,2,44,2,1,11
Adelaide,Brisbane,Anta,2020,Oct,6,52,4,3,12
Adelaide,Brisbane,Anta,2020,Nov,20,47,9,5,16
Adelaide,Brisbane,Anta,2020,Dec,7,48,9,2,13
Adelaide,Melbourne,Anta,2020,Jan,10,184,62,3,12
Adelaide,Melbourne,Anta,2020,Feb,6,228,46,3,13
Adelaide,Melbourne,Anta,2020,Mar,29,214,38,9,22
Adelaide,Melbourne,Anta,2020,Apr,5,13,2,3,12
Adelaide,Melbourne,Anta,2020,May,3,4,3,2,11
Adelaide,Melbourne,Anta,2020,Jun,2,2,0,1,11
Adelaide,Melbourne,Anta,2020,Jul,9,11,2,5,14
Adelaide,Melbourne,Anta,2020,Aug,7,13,4,3,12
Adelaide,Melbourne,Anta,2020,Sep,8,19,3,4,13
Adelaide,Melbourne,Anta,2020,Oct,10,22,6,5,14
Adelaide,Melbourne,Anta,2020,Nov,22,50,10,8,18
Adelaide,Melbourne,Anta,2020,Dec,13,88,12,5,18
Adelaide,Perth,Anta,2020,Jan,11,88,15,8,15
Adelaide,Perth,Anta,2020,Feb,10,90,14,3,14
Adelaide,Perth,Anta,2020,Mar,9,90,12,3,15
Adelaide,Perth,Anta,2020,Apr,12,88,11,6,14
Adelaide,Perth,Anta,2020,May,10,50,8,4,13
Adelaide,Perth,Anta,2020,Jun,7,45,8,4,12
Adelaide,Perth,Anta,2020,Jul,5,30,8,3,11
Adelaide,Perth,Anta,2020,Aug,3,20,3,2,11
Adelaide,Perth,Anta,2020,Sep,6,18,5,3,12
Adelaide,Perth,Anta,2020,Oct,7,20,6,4,12
Adelaide,Perth,Anta,2020,Nov,14,15,6,6,18
Adelaide,Perth,Anta,2020,Dec,6,23,3,3,14
Adelaide,Sydney,Anta,2020,Jan,5,206,47,2,12
Adelaide,Sydney,Anta,2020,Feb,5,174,52,2,12
Adelaide,Sydney,Anta,2020,Mar,17,184,29,6,18
Adelaide,Sydney,Anta,2020,Apr,6,11,2,3,13
Adelaide,Sydney,Anta,2020,May,4,5,1,2,11
Adelaide,Sydney,Anta,2020,Jun,3,4,2,2,11
Adelaide,Sydney,Anta,2020,Jul,7,0,1,4,14
Adelaide,Sydney,Anta,2020,Aug,5,3,1,3,12
Adelaide,Sydney,Anta,2020,Sep,1,10,2,1,10
Adelaide,Sydney,Anta,2020,Oct,8,20,5,4,13
Adelaide,Sydney,Anta,2020,Nov,19,90,13,9,19
Adelaide,Sydney,Anta,2020,Dec,33,74,15,10,26
Brisbane,Adelaide,Anta,2020,Jan,2,87,19,1,11
